
Token Object list:

Token(type=<TokenType.DIRECTIVE: 1>, value='$MEM-GC', line=1, col=1)
Token(type=<TokenType.PUBLIC: 4>, value='pub', line=3, col=1)
Token(type=<TokenType.STRUCT: 22>, value='sct', line=3, col=5)
Token(type=<TokenType.IDENTIFIER: 32>, value='Person', line=3, col=9)
Token(type=<TokenType.OPEN_BRACE: 55>, value='{', line=3, col=16)
Token(type=<TokenType.TYPE: 26>, value='cstr', line=4, col=5)
Token(type=<TokenType.IDENTIFIER: 32>, value='name', line=4, col=10)
Token(type=<TokenType.PERIOD: 60>, value='.', line=4, col=14)
Token(type=<TokenType.TYPE: 26>, value='csi32', line=5, col=5)
Token(type=<TokenType.IDENTIFIER: 32>, value='age', line=5, col=11)
Token(type=<TokenType.PERIOD: 60>, value='.', line=5, col=14)
Token(type=<TokenType.CLOSE_BRACE: 56>, value='}', line=6, col=1)
Token(type=<TokenType.PUBLIC: 4>, value='pub', line=8, col=1)
Token(type=<TokenType.ENUM: 23>, value='enm', line=8, col=5)
Token(type=<TokenType.IDENTIFIER: 32>, value='Colour', line=8, col=9)
Token(type=<TokenType.OPEN_BRACE: 55>, value='{', line=8, col=16)
Token(type=<TokenType.IDENTIFIER: 32>, value='Red', line=9, col=5)
Token(type=<TokenType.PERIOD: 60>, value='.', line=9, col=8)
Token(type=<TokenType.IDENTIFIER: 32>, value='Green', line=10, col=5)
Token(type=<TokenType.PERIOD: 60>, value='.', line=10, col=10)
Token(type=<TokenType.IDENTIFIER: 32>, value='Blue', line=11, col=5)
Token(type=<TokenType.PERIOD: 60>, value='.', line=11, col=9)
Token(type=<TokenType.CLOSE_BRACE: 56>, value='}', line=12, col=1)
Token(type=<TokenType.PUBLIC: 4>, value='pub', line=14, col=1)
Token(type=<TokenType.ERROR: 21>, value='err', line=14, col=5)
Token(type=<TokenType.IDENTIFIER: 32>, value='DatabaseError', line=14, col=9)
Token(type=<TokenType.OPEN_BRACE: 55>, value='{', line=14, col=23)
Token(type=<TokenType.TYPE: 26>, value='cstr', line=15, col=5)
Token(type=<TokenType.IDENTIFIER: 32>, value='message', line=15, col=10)
Token(type=<TokenType.PERIOD: 60>, value='.', line=15, col=17)
Token(type=<TokenType.TYPE: 26>, value='csi32', line=16, col=5)
Token(type=<TokenType.IDENTIFIER: 32>, value='code', line=16, col=11)
Token(type=<TokenType.PERIOD: 60>, value='.', line=16, col=15)
Token(type=<TokenType.CLOSE_BRACE: 56>, value='}', line=17, col=1)
Token(type=<TokenType.PUBLIC: 4>, value='pub', line=19, col=1)
Token(type=<TokenType.FUNCTION: 5>, value='fc', line=19, col=5)
Token(type=<TokenType.IDENTIFIER: 32>, value='add', line=19, col=8)
Token(type=<TokenType.OPEN_PAREN: 53>, value='(', line=19, col=11)
Token(type=<TokenType.TYPE: 26>, value='csi32', line=19, col=12)
Token(type=<TokenType.IDENTIFIER: 32>, value='a', line=19, col=18)
Token(type=<TokenType.COMMA: 59>, value=',', line=19, col=19)
Token(type=<TokenType.TYPE: 26>, value='csi32', line=19, col=21)
Token(type=<TokenType.IDENTIFIER: 32>, value='b', line=19, col=27)
Token(type=<TokenType.ASSIGN: 48>, value='=', line=19, col=29)
Token(type=<TokenType.INTEGER: 27>, value=5, line=19, col=31)
Token(type=<TokenType.CLOSE_PAREN: 54>, value=')', line=19, col=32)
Token(type=<TokenType.EXCLAMATION: 64>, value='!', line=19, col=33)
Token(type=<TokenType.TYPE: 26>, value='csi32', line=19, col=34)
Token(type=<TokenType.OPEN_BRACE: 55>, value='{', line=19, col=40)
Token(type=<TokenType.EXIT: 6>, value='exit', line=20, col=5)
Token(type=<TokenType.IDENTIFIER: 32>, value='a', line=20, col=10)
Token(type=<TokenType.PLUS: 33>, value='+', line=20, col=12)
Token(type=<TokenType.IDENTIFIER: 32>, value='b', line=20, col=14)
Token(type=<TokenType.PERIOD: 60>, value='.', line=20, col=15)
Token(type=<TokenType.CLOSE_BRACE: 56>, value='}', line=21, col=1)
Token(type=<TokenType.FUNCTION: 5>, value='fc', line=23, col=1)
